sp|Q04377|LCD1_YEAST	jgi|Issorie2|146225|CE146224_48373	22.857
sp|P50896|PSP1_YEAST	jgi|Issorie2|145745|CE145744_12772	44.915
sp|Q12306|SMT3_YEAST	jgi|Issorie2|307732|fgenesh1_kg.7_#_108_#_TRINITY_DN1003_c0_g4_i1	66.667
sp|Q04418|RBA50_YEAST	jgi|Issorie2|325032|gm1.2294_g	30.948
sp|Q04430|PANK_YEAST	jgi|Issorie2|169202|CE169201_12376	52.011
sp|P33767|OSTB_YEAST	jgi|Issorie2|135331|CE135330_26086	35.870
sp|P38632|NSE2_YEAST	jgi|Issorie2|313702|fgenesh1_pg.1_#_679	38.667
sp|P39990|SNU13_YEAST	jgi|Issorie2|127317|CE127316_32079	92.857
sp|P24279|MCM3_YEAST	jgi|Issorie2|287687|estExt_Genewise1Plus.C_5_t10439	57.007
sp|P23301|IF5A1_YEAST	jgi|Issorie2|178557|CE178556_94265	85.161
sp|P39985|DPO5_YEAST	jgi|Issorie2|304929|fgenesh1_kg.2_#_999_#_TRINITY_DN1026_c0_g2_i1	25.980
sp|P38628|AGM1_YEAST	jgi|Issorie2|137524|CE137523_14609	46.499
sp|P29952|MPI_YEAST	jgi|Issorie2|304204|fgenesh1_kg.2_#_274_#_TRINITY_DN1218_c1_g63_i1	55.906
sp|P40009|YND1_YEAST	jgi|Issorie2|314464|fgenesh1_pg.2_#_262	41.436
sp|P40010|NUG1_YEAST	jgi|Issorie2|304220|fgenesh1_kg.2_#_290_#_TRINITY_DN1514_c1_g4_i1	52.662
sp|Q12745|SEC39_YEAST	jgi|Issorie2|286391|estExt_Genewise1Plus.C_3_t30330	23.597
sp|P33331|NTF2_YEAST	jgi|Issorie2|249305|e_gw1.2.1372.1	79.032
sp|P21242|PSA7_YEAST	jgi|Issorie2|9332|CE9331_51346	72.691
sp|P24384|PRP22_YEAST	jgi|Issorie2|28799|CE28798_19712	48.086
sp|P40013|BIM1_YEAST	jgi|Issorie2|108321|CE108320_12056	30.897
sp|P40016|RPN3_YEAST	jgi|Issorie2|93250|CE93249_67681	42.644
sp|P32569|MED17_YEAST	jgi|Issorie2|287673|estExt_Genewise1Plus.C_5_t10425	30.028
sp|P32263|P5CR_YEAST	jgi|Issorie2|107894|CE107893_10275	51.203
sp|P32481|IF2G_YEAST	jgi|Issorie2|25532|CE25531_15904	81.025
sp|P40024|ARB1_YEAST	jgi|Issorie2|143687|CE143686_52697	83.540
sp|P39954|SAHH_YEAST	jgi|Issorie2|106931|CE106930_71648	84.410
sp|P40039|FCY21_YEAST	jgi|Issorie2|253293|e_gw1.4.62.1	28.600
sp|Q3E834|YOS1_YEAST	jgi|Issorie2|102706|CE102705_4353	44.118
sp|P40055|UTP7_YEAST	jgi|Issorie2|194580|CE194579_15135	51.515
sp|P40061|TSC11_YEAST	jgi|Issorie2|347898|MIX2434_6969_90	34.211
